id,tracking_number,recipient_name,recipient_phone,recipient_email,width,height,depth,weight,status,created_at,updated_at,description
2,SRV987654321,Ana Martínez,+573109876543,[email],40.00,30.00,25.00,5.00,ENTREGADO,2026-03-03 13:29:15.455721,2026-03-04 15:16:09.540359,
1,SRV123456789,Carlos Rodríguez,+573101234567,[email],30.00,20.00,15.00,2.50,ENTREGADO,2026-03-03 13:29:15.455721,2026-03-04 15:18:48.628378,
3,SRV555666777,Pedro Sánchez,+573105556677,[email],20.00,15.00,10.00,1.00,ENTREGADO,2026-03-03 13:29:15.455721,2026-03-04 15:41:40.422442,
17,SRV78596324,Carlos Rodríguez,+573101234567,[email],20.00,9.50,38.00,6.00,ENTREGADO,2026-03-04 22:27:07.413776,2026-03-04 22:42:00.335973,tablet
7,SRV45895623,Carlos Rodríguez,+573101234567,[email],45.00,39.00,44.00,5.00,ENTREGADO,2026-03-04 15:55:16.347527,2026-03-04 17:49:43.271274,20 cables usb tipo c
8,SRV56835595,Ana Martínez,+573109876543,[email],29.00,47.00,15.00,6.00,EN_LOCKER,2026-03-04 17:56:47.855265,2026-03-04 18:01:26.058699,"Camisas, pantalones"
5,SRV27085374,Ana Martínez,+573109876543,[email],1.00,1.00,1.00,1.00,EN_LOCKER,2026-03-03 21:55:16.978773,2026-03-04 20:12:32.814436,desc prueba
6,SRV45965459,Carlos Rodríguez,+573101234567,[email],31.00,49.00,20.00,5.00,ENTREGADO,2026-03-04 15:53:27.466322,2026-03-04 20:15:33.010476,10 cargadores de telefono
9,SRV895629,Pedro Sánchez,+573105556677,[email],38.00,45.00,41.00,10.00,EN_LOCKER,2026-03-04 18:03:48.675576,2026-03-04 20:38:10.338859,pelota de basket
10,SRV458214,Pedro Sánchez,+573105556677,[email],20.00,8.00,10.00,3.00,EN_LOCKER,2026-03-04 20:40:34.514001,2026-03-04 20:42:00.307883,muñecos de plastico
12,SRV23125299,Pedro Sánchez,+573105556677,[email],33.00,8.00,41.00,8.00,EN_LOCKER,2026-03-04 21:32:20.622264,2026-03-04 22:33:44.301567,5 telefonos
13,SRV69328944,Carlos Rodríguez,+573101234567,[email],31.00,8.50,25.00,6.00,EN_LOCKER,2026-03-04 21:33:32.223148,2026-03-04 22:34:41.503677,10 vasos
14,SRV87229659,Ana Martínez,+573109876543,[email],21.00,11.00,25.00,8.00,EN_LOCKER,2026-03-04 21:34:54.093903,2026-03-04 22:35:38.326046,100 controles remotos para tv
15,SRV45823696,Pedro Sánchez,+573105556677,[email],32.00,7.00,25.00,3.00,EN_LOCKER,2026-03-04 22:06:53.752318,2026-03-04 22:36:27.598938,estuches para celular
16,SRV45696354,Carlos Rodríguez,+573101234567,[email],26.00,6.00,43.00,3.00,EN_LOCKER,2026-03-04 22:08:07.901862,2026-03-04 22:37:20.747237,equipo de comunicacion
18,SRV21589741,Pedro Sánchez,+573105556677,[email],32.00,10.50,28.00,12.00,EN_LOCKER,2026-03-04 22:28:51.155232,2026-03-04 22:39:03.858757,Discos duros
